שם המנה,תיאור מקורי,מחיר,קטגוריה,חריף,רמת חריפות,מכיל סויה,מכיל חלב/לקטוז,מכיל גלוטן,מכיל דג,דג נא,מכיל ביצים,מכיל אגוזים/בוטנים,מכיל שומשום,טבעוני,צמחוני,מטוגן,מתאים לילדים,מנה קלה,מנה כבדה/עמוקה,סוג חלבון,טמפרטורת הגשה,הערות סמנטיות
קולה זירו 1.5 ליטר,,15 ₪,שתייה,לא,,לא,לא,לא,לא,לא,לא,לא,לא,כן,כן,לא,כן,כן,לא,אין,קר,שתייה קלה. ללא אלרגנים עיקריים. מתאים לכולם
ספרייט זירו 1.5 ליטר,,15 ₪,שתייה,לא,,לא,לא,לא,לא,לא,לא,לא,לא,כן,כן,לא,כן,כן,לא,אין,קר,שתייה קלה. ללא אלרגנים עיקריים. מתאים לכולם
פיוז טי 1.5 ליטר,,15 ₪,שתייה,לא,,לא,לא,לא,לא,לא,לא,לא,לא,כן,כן,לא,כן,כן,לא,אין,קר,שתייה קלה. ללא אלרגנים עיקריים. מתאים לכולם
קוקה קולה בקבוק אישי,"בקבוק אישי - 350 מ""ל (3.71 ₪ ל-100 מ""ל)",13 ₪,שתייה,לא,,לא,לא,לא,לא,לא,לא,לא,לא,כן,כן,לא,כן,כן,לא,אין,קר,שתייה קלה. ללא אלרגנים עיקריים. מתאים לכולם
דיאט קולה בקבוק אישי,"בקבוק אישי - 350 מ""ל (3.71 ₪ ל-100 מ""ל)",13 ₪,שתייה,לא,,לא,לא,לא,לא,לא,לא,לא,לא,כן,כן,לא,כן,כן,לא,אין,קר,שתייה קלה. ללא אלרגנים עיקריים. מתאים לכולם
קולה זירו בקבוק אישי,"בקבוק אישי - 350 מ""ל (3.71 ₪ ל-100 מ""ל)",13 ₪,שתייה,לא,,לא,לא,לא,לא,לא,לא,לא,לא,כן,כן,לא,כן,כן,לא,אין,קר,שתייה קלה. ללא אלרגנים עיקריים. מתאים לכולם
ספרייט בקבוק אישי,"בקבוק אישי - 350 מ""ל (3.71 ₪ ל-100 מ""ל)",13 ₪,שתייה,לא,,לא,לא,לא,לא,לא,לא,לא,לא,כן,כן,לא,כן,כן,לא,אין,קר,שתייה קלה. ללא אלרגנים עיקריים. מתאים לכולם
ספרייט זירו בקבוק אישי,"בקבוק אישי - 350 מ""ל (3.71 ₪ ל-100 מ""ל)",13 ₪,שתייה,לא,,לא,לא,לא,לא,לא,לא,לא,לא,כן,כן,לא,כן,כן,לא,אין,קר,שתייה קלה. ללא אלרגנים עיקריים. מתאים לכולם
פאנטה בקבוק אישי,"בקבוק אישי - 350 מ""ל (3.71 ₪ ל-100 מ""ל)",13 ₪,שתייה,לא,,לא,לא,לא,לא,לא,לא,לא,לא,כן,כן,לא,כן,כן,לא,אין,קר,שתייה קלה. ללא אלרגנים עיקריים. מתאים לכולם
פיוז טי בקבוק אישי,"בקבוק אישי - 330 מ""ל (3.94 ₪ ל-100 מ""ל)",13 ₪,שתייה,לא,,לא,לא,לא,לא,לא,לא,לא,לא,כן,כן,לא,כן,כן,לא,אין,קר,שתייה קלה. ללא אלרגנים עיקריים. מתאים לכולם
סודה בקבוק אישי,"בקבוק אישי - 250 מ""ל (4 ₪ ל-100 מ""ל)",10 ₪,שתייה,לא,,לא,לא,לא,לא,לא,לא,לא,לא,כן,כן,לא,כן,כן,לא,אין,קר,שתייה קלה. ללא אלרגנים עיקריים. מתאים לכולם
מים מינרלים בקבוק אישי,"בקבוק אישי - 500 מ""ל (2 ₪ ל-100 מ""ל)",10 ₪,שתייה,לא,,לא,לא,לא,לא,לא,לא,לא,לא,כן,כן,לא,כן,כן,לא,אין,קר,שתייה קלה. ללא אלרגנים עיקריים. מתאים לכולם
מיץ ענבים בקבוק אישי,,13 ₪,שתייה,לא,,לא,לא,לא,לא,לא,לא,לא,לא,כן,כן,לא,כן,כן,לא,אין,קר,שתייה קלה. ללא אלרגנים עיקריים. מתאים לכולם
קוקה קולה פחית,,10 ₪,שתייה,לא,,לא,לא,לא,לא,לא,לא,לא,לא,כן,כן,לא,כן,כן,לא,אין,קר,שתייה קלה. ללא אלרגנים עיקריים. מתאים לכולם
דיאט קולה פחית,,10 ₪,שתייה,לא,,לא,לא,לא,לא,לא,לא,לא,לא,כן,כן,לא,כן,כן,לא,אין,קר,שתייה קלה. ללא אלרגנים עיקריים. מתאים לכולם
קולה זירו פחית,,10 ₪,שתייה,לא,,לא,לא,לא,לא,לא,לא,לא,לא,כן,כן,לא,כן,כן,לא,אין,קר,שתייה קלה. ללא אלרגנים עיקריים. מתאים לכולם
ספרייט פחית,,10 ₪,שתייה,לא,,לא,לא,לא,לא,לא,לא,לא,לא,כן,כן,לא,כן,כן,לא,אין,קר,שתייה קלה. ללא אלרגנים עיקריים. מתאים לכולם
ספרייט זירו פחית,,10 ₪,שתייה,לא,,לא,לא,לא,לא,לא,לא,לא,לא,כן,כן,לא,כן,כן,לא,אין,קר,שתייה קלה. ללא אלרגנים עיקריים. מתאים לכולם
ספרייט 1.5 לטר,,15 ₪,שתייה,לא,,לא,לא,לא,לא,לא,לא,לא,לא,כן,כן,לא,כן,כן,לא,אין,קר,שתייה קלה. ללא אלרגנים עיקריים. מתאים לכולם
עסקית א’,"ג'פנקו, סלמון ציז רול, וול סטריט רול, קומבינציה צמחונית/טבעונית, פאד תאי ירקות/טופו, פרש נודלס ירקות/טופו וצ'זה טופו",68 ₪,עסקיות,לא,,כן,לא,כן,אפשרי,אפשרי,אפשרי,לא,לא,כן,כן,לא,כן,בינוני,לא,ירקות/טופו,חם/קר,"עסקית צמחונית/טבעונית. ג׳פנקו, סלמון ציז רול, וול סטריט, קומבינציה, פאד תאי, פרש נודלס, צ׳זה"
עסקית ב’,"אלפרדו אסייאתי ירקות, ספייסי טופו/צ'יקן סלט, קומבינציית טוקיו, קומבינציית קאטנה, פיני רול, מנטה רול, צ'אנג מאי ירקות, פאד תאי עוף, מקאו ירקות, פרש נודלס עוף, צ'יקן סאמוי, צ'זה עוף, טוריקאצ'ו, חזה עוף בגריל ובאן טופו (2 יח')",72 ₪,עסקיות,לא,,כן,לא,כן,לא,לא,לא,לא,לא,לא,לא,לא,כן,בינוני,לא,עוף/טופו,חם/קר,עסקית עוף/צמחוני. מגוון מנות עוף וצמחוניות
עסקית ג’,"מוקפץ צ'ילי קוקוס טופו/עוף, אלפרדו אסייאתי טופו/עוף, סלמון טוגרשי, קומבינציית סלמון, קומבינציית מיקס, צ'אנג מאי טופו/עוף, פאד תאי בקר, מקאו טופו/עוף, פרש נודלס בקר, ספיישל פרש נודלס, חמוץ מתוק, צ'זה בקר ובאן שניצל עוף (2 יח')",80 ₪,עסקיות,לא,,כן,לא,כן,כן,לא,אפשרי,לא,לא,לא,לא,לא,בינוני,לא,לא,עוף/בקר/סלמון,חם/קר,עסקית בקר/עוף/סלמון. מגוון מנות עשירות
עסקית ד’,"ביף סאמוי, אלפרדו אסייאתי בקר/סלמון, מוקפץ צ'ילי קוקוס בקר/דג, צ'אנג מאי בקר, פאד קי מאו בקר, מקאו סלמון, פאד קפאו בקר, פילה סלמון בגריל, קארי מסמאן עוף/דניס, מוקפץ סצ׳ואן, מוקפץ בקר מפורק, באן בורגר (2 יח׳) ובאן בקר מפורק (2 יח׳)",84 ₪,עסקיות,לא,,כן,לא,כן,כן,לא,כן,לא,לא,לא,לא,לא,בינוני,לא,לא,בקר/סלמון,חם/קר,"עסקית הפרמיום. בקר, סלמון ומנות עיקריות יוקרתיות"
קינוחים,,18 ₪,קינוחים,לא,,לא,לא,לא,לא,לא,לא,לא,לא,לא,כן,לא,לא,כן,לא,אין,קר,קינוחים כלליים. לפרטים נוספים פנה לצוות המסעדה
